Character	Friendly links																										Hostile Links																																	Worship Links
Ketil Bjarnarson Flat-nose																																																												
Bjorn Buna	Ketil Bjarnarson Flat-nose																																																											
Yngvild	Ketil Bjarnarson Flat-nose																																																											
Ketil Ram	Yngvild																																																											
Bjorn the Easterner	Bjorn Buna	Yngvild	Helgi the Lean																																																									
Helgi Bjolan	Bjorn the Easterner	Bjorn Buna	Yngvild	Helgi the Lean																																																								
Thorunn Hyrna	Bjorn the Easterner	Bjorn Buna	Yngvild	Helgi Bjolan																																																								
Helgi the Lean	Thorunn Hyrna	Ketil Bjarnarson Flat-nose																																																										
Eyvind the Easterner	Helgi the Lean																																																											
Rafarta	Helgi the Lean	Eyvind the Easterner																																																										
Kjarval	Rafarta																																																											
Unn the Deep-minded	Bjorn the Easterner	Bjorn Buna	Yngvild	Helgi Bjolan	Thorunn Hyrna	Ketil Bjarnarson Flat-nose		Helgi the Lean																																																				
Olaf the White	Unn the Deep-minded																																																											
Ingjald son of Frodi the Valiant	Olaf the White																																																											
Frodi the Valiant	Ingjald son of Frodi the Valiant																																																											
Jorunn Manvitsbrekka	Bjorn the Easterner	Bjorn Buna	Yngvild	Helgi Bjolan	Thorunn Hyrna	Unn the Deep-minded																																																						
Ketil the Lucky Fisher	Jorunn Manvitsbrekka																																																											
Asbjorn Ketilsson	Ketil the Lucky Fisher																																																											
Thorstein Asbjarnarson	Asbjorn Ketilsson																																																											
Surt Thorsteinsson (Asbjarnarson)	Thorstein Asbjarnarson																																																											
Sighvat the Lawspeaker	Surt Thorsteinsson (Asbjarnarson)																																																											
King Harald																																																												
Gjaflaug	Bjorn the Easterner																																																											
Kjallak the Old	Gjaflaug																																																											
Ottar Bjarnarson	Gjaflaug	Bjorn the Easterner																																																										
Kjallak Bjarnarson	Ottar Bjarnarson	Gjaflaug	Bjorn the Easterner																																																									
Thorgrim Kjallaksson	Kjallak Bjarnarson																																																											
Killer-Styr	Thorgrim Kjallaksson																																																											
Vermund Thorgrimsson	Killer-Styr	Thorgrim Kjallaksson																																																										
Helga Kjallaksdottir	Kjallak Bjarnarson																																																											
Vestar of the Eyri farm	Helga Kjallaksdottir																																																											
Thorolf Blister-pate	Vestar of the Eyri farm																																																											
Thorlak	Vestar of the Eyri farm	Helga Kjallaksdottir																																																										
Steinthor of Eyri	Thorlak																																																											
Thurid Eyvindardottir	Eyvind the Easterner	Rafarta	Helgi the Lean																																																									
Thorstein the Red	Unn the Deep-minded	Olaf the White	Thurid Eyvindardottir																																																									
Dala-Koll	Unn the Deep-minded																																																											
Hord	Unn the Deep-minded	Dala-Koll																																																										
Groa Thorsteinsdottir the Red	Thorstein the Red	Unn the Deep-minded	Thurid Eyvindardottir																																																									
Grelod	Groa Thorsteinsdottir the Red																																																											
