Character	Friendly links																									Hostile Links																																	Worship Links
Mord Fiddle	Unn																																																										
Sighvat the Red	Mord Fiddle																																																										
Unn																																																											
Dala-Koll	Thorgerd	Hoskuld																																																									
Thorgerd	Hoskuld																																																										
Hoskuld	Mord Fiddle	Unn																																																									
Thorstein the Red	Thorgerd																																																										
Olaf the white	Thorstein the Red																																																										
Ingjald	Olaf the white																																																										
Helgi	Ingjald																																																										
Thora	Ingjald	Helgi																																																									
Sigurd Snake-in-the-eye	Thora																																																										
Unn the Deep-minded	Thorstein the Red																																																										
Ketil Flat-nose	Unn the Deep-minded	Hrapp																																																									
Bjorn Buna	Ketil Flat-nose	Hrapp																																																									
Grim the hersir	Bjorn Buna																																																										
Thorgerd daughter of King Haleyg 	Hervor																																																										
King Haleyg of Halogaland	Thorgerd daughter of King Haleyg 																																																										
Hervor	Grim the hersir																																																										
Hrut	Hoskuld	Herjolf	Thorgerd	Unn	Mord Fiddle																																																						
Herjolf	Thorgerd																																																										
Hallgerd	Hrut	Bard	Olaf	Thorleik	Hoskuld	Rannveig																																																					
Thorleik	Hoskuld																																																										
Bolli	Thorleik																																																										
Olaf	Hoskuld	Thorleik	Bard																																																								
Kjartan	Olaf																																																										
Bard	Hoskuld	Thorleik																																																									
Thjostolf	Hrut	Hoskuld	Hallgerd																							Hrut																																	
Bjorn Gold-bearer	Thjostolf																																																										
Ozur	Herjolf	Hrut	Hoskuld	Eyvind																																																							
Eyvind	Hrut																																																										
Harald Grey-cloak	Hrut	Ozur																																																									
Eirik Blood-axe	Harald Grey-cloak																																																										
Harald Fair-hair	Eirik Blood-axe																																																										
Gunnhild	Harald Grey-cloak	Eirik Blood-axe	Ozur	Hrut																						Soti																																	
Ozur Toti	Gunnhild																																																										
Soti																										Hrut																																	
Ogmund	Gunnhild	Hrut	Ozur	Soti																																																							
Ulf the unwashed	Gunnhild	Hrut	Ozur																																																								
Atli																										Ozur	Hrut	Ulf the unwashed																															
Earl Arnvid	Atli																																																										
Hakon																										Earl Arnvid																																	
King Athelstan	Hakon																																																										
Gudrod	Gunnhild	Harald Grey-cloak																								Soti																																	
Sigmund Ozurarson	Unn																																																										
Thorvald	Hoskuld	Hallgerd																								Thjostolf																																	
Osvif	Thorvald	Hoskuld	Hallgerd	Hrut																						Thjostolf																																	
Svan	Thjostolf	Hallgerd	Hoskuld																																																								
Jorunn mother of Hallgerd	Svan	Hoskuld	Hallgerd																																																								
Ljot the Black	Hallgerd																																																										
Thorarin	Ragi	Glum	Hoskuld	Hrut	Hallgerd																																																						
Ragi	Glum																																																										
Glum	Hoskuld	Hrut	Hallgerd	Thjostolf																						Thjostolf																																	
Oleif Hjalti	Thorarin	Ragi	Glum																																																								
Hrafn Haengsson	Storolf Haengson																																																										
Thorgerd daughter of Hallgerd	Glum	Hallgerd	Hoskuld	Hrut	Thrain	Gunnar Lambason	Lambi Sigurd's son	Grani	Hrapp Orgumleidason	Lodin	Tjorvi servant of Thrain	Ketil	Runolf																																														
Gunnar	Unn	Hallgerd	Thorgerd daughter of Hallgerd	Skarphedin	Olaf	Hrut	Hoskuld																			Hrut	Hoskuld	Vandil	Karl	Hallgrim	Kolskegg Hallgrim's brother																												
Rannveig	Gunnar																																																										
Sigfus	Sighvat the Red	Mord Fiddle	Rannveig																																																								
Hamund	Gunnar	Rannveig																																																									
Gunnar Baugsson	Hamund	Hrafnhild																																																									
Hrafnhild	Hamund																																																										
Storolf Haengson	Hrafnhild	Hrafn Haengsson																																																									
Orm the strong	Storolf Haengson	Hrafnhild																																																									
Kolskegg	Gunnar	Rannveig	Hamund	Njal	Asgrim																					Vandil	Karl	Hallgrim	Kolskegg Hallgrim's brother																														
Hjort	Gunnar	Rannveig	Hamund	Kolskegg	Asgrim																																																						
Orm Skogarnef	Gunnar	Rannveig	Hjort	Kolskegg																																																							
Arngunn	Gunnar	Rannveig	Hjort	Kolskegg	Orm Skogarnef		Hamund	Ormhild																																																			
Hroar the Godi of Tunga	Arngunn	Ormhild																																																									
Uni the Unborn	Hroar the Godi of Tunga																																																										
Gardar	Uni the Unborn																																																										
Hamund the Lame	Arngunn	Hroar the Godi of Tunga	Ormhild																																																								
Njal	Gunnar	Hrut	Hoskuld	Rannveig	Hallgerd	Mord	Flosi	Asgrim	Hjalti Skeggjason	Einar of Thvera	Gizur the White	Gudmund the powerful																																															
Thorgeir Gollnir	Njal																																																										
Thorolf	Thorgeir Gollnir																																																										
Asgerd	Njal	Thorgeir Gollnir																																																									
Askel the Silent	Asgerd																																																										
Holta-Thorir	Asgerd																																																										
Thorleif Crow	Holta-Thorir	Mord	Hjalti Skeggjason	Asgrim	Gizur the White																																																						
Thorgrim the Tall	Holta-Thorir	Thorleif Crow	Mord	Hjalti Skeggjason	Asgrim	Gizur the White																				Hroar Hamundarson																																	
Thorgeir Skorargeir	Holta-Thorir	Thorleif Crow	Thorgrim the Tall	Gizur the White	Kari Solmundarson	Thorhall Asgrimsson	Mord	Hjalti Skeggjason	Skafti	Asgrim	Snorri the Godi															Thorkel Geitisson	Holmstein Bessason	Eyjolf Bolverksson	Gunnar	Kolskegg																													
Bergthora	Njal	Hallgerd	Gunnar																																																								
Skarphedin Bergthora's mother	Bergthora																																																										
Valgard																																																											
Jorund the Godi	Valgard	Mord Fiddle																																																									
Hrafn the Foolish	Jorund the Godi																																																										
